ranker,player,nationality,position,team,age,birth_year,minutes_90s,goals,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net,matches
1,Liel Abada,il ISR,FW,Charlotte,22,2001,18.2,7,53,28,52.8,2.91,1.54,0.13,0.25,16.5,0,0,0,6.2,6.2,0.12,+0.8,+0.8,Matches
2,Jose Casas de Abadal,us USA,FWDF,Inter Miami,23,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
3,Luis Abram,pe PER,DF,Atlanta Utd,27,1996,12.2,0,8,1,12.5,0.65,0.08,0.00,0.00,9.4,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches
4,Lalas Abubakar,gh GHA,DF,Colorado Rapids,29,1994,14.2,0,6,0,0.0,0.42,0.00,0.00,,7.6,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
5,Kellyn Acosta,us USA,MF,Chicago Fire,28,1995,25.6,3,23,7,30.4,0.90,0.27,0.13,0.43,26.3,3,0,0,1.1,1.1,0.05,+1.9,+1.9,Matches
6,Luciano Acosta,ar ARG,MF,FC Cincinnati,29,1994,30.0,14,80,24,30.0,2.66,0.80,0.14,0.46,21.4,12,3,4,9.9,6.7,0.08,+4.1,+4.3,Matches
7,Jordan Adebayo-Smith,ng NGA,FWMF,Minnesota Utd,24,2000,2.8,0,5,3,60.0,1.77,1.06,0.00,0.00,14.3,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
8,Sam Adekugbe,ca CAN,DFMF,Vancouver W'caps,29,1995,8.3,1,9,3,33.3,1.08,0.36,0.11,0.33,13.3,0,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
9,Samuel Adeniran,us USA,FW,Philadelphia Union,25,1998,1.5,0,10,5,50.0,6.57,3.28,0.00,0.00,14.8,0,0,0,1.4,1.4,0.15,-1.4,-1.4,Matches
10,Samuel Adeniran,us USA,FWMF,St. Louis,25,1998,6.6,2,26,6,23.1,3.93,0.91,0.08,0.33,16.6,0,0,0,2.2,2.2,0.09,-0.2,-0.2,Matches
11,Leonardo Afonso,br BRA,FWMF,Inter Miami,22,2001,2.7,2,5,2,40.0,1.82,0.73,0.40,1.00,15.9,0,0,0,0.7,0.7,0.14,+1.3,+1.3,Matches
12,Stephen Afrifa,ca CAN,FW,Sporting KC,22,2001,8.8,4,31,10,32.3,3.51,1.13,0.13,0.40,15.3,0,0,0,2.6,2.6,0.08,+1.4,+1.4,Matches
13,William Agada,ng NGA,FW,Sporting KC,24,1999,19.2,10,83,24,28.9,4.31,1.25,0.12,0.42,14.2,0,0,2,14.6,13.1,0.16,-4.6,-3.1,Matches
14,London Aghedo,us USA,DF,FC Cincinnati,23,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
15,Daniel Aguirre,us USA,MFFW,LA Galaxy,24,1999,1.2,0,3,0,0.0,2.52,0.00,0.00,,14.1,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
16,Patrick Agyemang,us USA,FW,Charlotte,23,2000,20.4,10,57,23,40.4,2.79,1.13,0.18,0.43,12.6,0,0,0,8.1,8.1,0.14,+1.9,+1.9,Matches
17,Ali Ahmed,ca CAN,MFDF,Vancouver W'caps,23,2000,15.0,1,16,4,25.0,1.07,0.27,0.06,0.25,16.9,1,0,0,1.0,1.0,0.06,0.0,0.0,Matches
18,Forster Ajago,gh GHA,FW,Nashville SC,22,2001,4.2,0,10,3,30.0,2.37,0.71,0.00,0.00,12.9,0,0,0,1.4,1.4,0.14,-1.4,-1.4,Matches
19,Carlos Akapo,gq EQG,DF,SJ Earthquakes,30,1993,17.8,0,10,2,20.0,0.56,0.11,0.00,0.00,20.5,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
20,Matai Akinmboni,us USA,DF,D.C. United,17,2006,4.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
21,Ayo Akinola,ca CAN,FWMF,Toronto FC,24,2000,1.0,0,2,0,0.0,2.07,0.00,0.00,,9.8,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches
22,Jordi Alba,es ESP,DF,Inter Miami,34,1989,24.8,4,18,7,38.9,0.73,0.28,0.22,0.57,20.3,0,0,0,2.1,2.1,0.12,+1.9,+1.9,Matches
23,Noah Allen,us USA,DF,Inter Miami,19,2004,10.3,0,1,0,0.0,0.10,0.00,0.00,,10.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
24,Rasmus Alm,se SWE,FWMF,St. Louis,28,1995,9.3,2,13,2,15.4,1.40,0.22,0.15,1.00,19.5,0,0,0,0.9,0.9,0.07,+1.1,+1.1,Matches
25,Thiago Almada,ar ARG,MFFW,Atlanta Utd,22,2001,15.5,6,52,18,34.6,3.36,1.16,0.08,0.22,22.3,7,2,2,5.7,4.1,0.08,+0.3,-0.1,Matches
Rk
26,Fernando Álvarez,co COL,DF,CF Montréal,20,2003,23.8,1,4,1,25.0,0.17,0.04,0.25,1.00,13.2,0,0,0,0.3,0.3,0.09,+0.7,+0.7,Matches
27,Pedro Amador,pt POR,DF,Atlanta Utd,25,1998,9.0,0,8,1,12.5,0.89,0.11,0.00,0.00,26.9,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
28,Frankie Amaya,us USA,MF,NY Red Bulls,23,2000,17.9,1,21,9,42.9,1.18,0.50,0.05,0.11,26.6,0,0,0,0.9,0.9,0.04,+0.1,+0.1,Matches
29,Malte Amundsen,dk DEN,DF,Columbus Crew,25,1998,25.5,1,3,1,33.3,0.12,0.04,0.33,1.00,20.0,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
30,Markus Anderson,us USA,MFFW,Philadelphia Union,20,2003,1.1,0,2,0,0.0,1.86,0.00,0.00,,8.6,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
31,Sebastian Anderson,us USA,DF,Colorado Rapids,21,2002,5.6,0,1,0,0.0,0.18,0.00,0.00,,4.3,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
32,José Andrés Martínez,ve VEN,MF,Philadelphia Union,29,1994,11.3,0,14,4,28.6,1.24,0.35,0.00,0.00,29.7,0,0,0,0.3,0.3,0.02,-0.3,-0.3,Matches
33,Tomas Ángel,co COL,FWMF,LAFC,20,2003,0.6,1,4,1,25.0,7.06,1.76,0.25,1.00,13.5,0,0,0,1.4,1.4,0.35,-0.4,-0.4,Matches
34,Iván Angulo,co COL,FWMF,Orlando City,24,1999,30.7,5,32,9,28.1,1.04,0.29,0.16,0.56,15.4,0,0,0,4.9,4.9,0.15,+0.1,+0.1,Matches
35,Eugene Ansah,gh GHA,FWMF,FC Dallas,29,1994,4.8,1,13,7,53.8,2.70,1.45,0.08,0.14,18.0,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches
36,Conner Antley,us USA,DF,D.C. United,28,1995,4.8,0,2,0,0.0,0.41,0.00,0.00,,10.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
37,Antony,br BRA,FWMF,Portland Timbers,22,2001,21.0,6,38,13,34.2,1.81,0.62,0.16,0.46,17.3,0,0,0,4.9,4.9,0.13,+1.1,+1.1,Matches
38,Brian Anunga,cm CMR,MF,Nashville SC,27,1996,16.1,0,5,1,20.0,0.31,0.06,0.00,0.00,21.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
39,Cristian Arango,co COL,FWMF,Real Salt Lake,28,1995,25.4,17,116,43,37.1,4.57,1.69,0.13,0.35,18.1,3,2,2,15.1,13.5,0.12,+1.9,+1.5,Matches
40,César Araujo,uy URU,MF,Orlando City,22,2001,26.9,1,26,2,7.7,0.97,0.07,0.04,0.50,20.9,3,0,0,1.5,1.5,0.06,-0.5,-0.5,Matches
41,Miguel Araujo,pe PER,DF,Portland Timbers,29,1994,17.1,0,9,1,11.1,0.52,0.06,0.00,0.00,10.9,0,0,0,0.9,0.9,0.10,-0.9,-0.9,Matches
42,Scott Arfield,ca CAN,MFFW,Charlotte,35,1988,4.2,0,7,2,28.6,1.65,0.47,0.00,0.00,18.4,1,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
43,Maximilian Arfsten,us USA,DF,Columbus Crew,22,2001,21.8,4,41,12,29.3,1.88,0.55,0.10,0.33,16.7,2,0,0,3.2,3.2,0.08,+0.8,+0.8,Matches
44,Allan Arigoni,ch SUI,DF,Chicago Fire,25,1998,23.3,1,18,5,27.8,0.77,0.21,0.06,0.20,18.4,0,0,0,1.2,1.2,0.07,-0.2,-0.2,Matches
45,Daniel Armando Ríos,mx MEX,FW,Atlanta Utd,28,1995,15.1,7,42,21,50.0,2.78,1.39,0.17,0.33,14.4,0,0,1,6.2,5.4,0.13,+0.8,+1.6,Matches
46,Stuart Armstrong,sct SCO,MFFW,Vancouver W'caps,31,1992,1.4,1,4,1,25.0,2.81,0.70,0.25,1.00,23.9,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches
47,Xavier Arreaga,ec ECU,DF,NE Revolution,29,1994,21.5,0,11,3,27.3,0.51,0.14,0.00,0.00,11.1,0,0,0,1.5,1.5,0.13,-1.5,-1.5,Matches
48,Xavier Arreaga,ec ECU,DF,Seattle Sounders,29,1994,2.8,0,1,0,0.0,0.35,0.00,0.00,,9.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
49,Kervin Arriaga,hn HON,DFMF,Minnesota Utd,26,1998,9.8,3,16,4,25.0,1.64,0.41,0.19,0.75,18.1,4,0,0,0.8,0.8,0.05,+2.2,+2.2,Matches
50,Paul Arriola,us USA,DFMF,FC Dallas,28,1995,27.3,5,47,20,42.6,1.72,0.73,0.06,0.15,18.8,0,2,2,4.7,3.1,0.07,+0.3,-0.1,Matches
Rk
51,Artur,br BRA,MF,Houston Dynamo,27,1996,33.8,0,32,9,28.1,0.95,0.27,0.00,0.00,26.3,0,0,0,1.5,1.5,0.05,-1.5,-1.5,Matches
52,Yamil Asad,ar ARG,DF,FC Cincinnati,29,1994,8.9,3,18,9,50.0,2.03,1.01,0.17,0.33,18.8,0,0,0,1.2,1.2,0.07,+1.8,+1.8,Matches
53,Dairon Asprilla,co COL,FWDF,Portland Timbers,31,1992,7.6,1,9,2,22.2,1.18,0.26,0.11,0.50,18.0,0,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
54,Joshua Atencio,us USA,MF,Seattle Sounders,22,2002,11.9,0,26,6,23.1,2.19,0.51,0.00,0.00,20.5,0,0,0,1.3,1.3,0.05,-1.3,-1.3,Matches
55,Eduard Atuesta,co COL,MF,LAFC,26,1997,24.3,4,36,13,36.1,1.48,0.53,0.11,0.31,21.2,5,0,0,2.8,2.8,0.08,+1.2,+1.2,Matches
56,Julián Aude,ar ARG,DF,LA Galaxy,20,2003,18.8,1,12,2,16.7,0.64,0.11,0.08,0.50,21.0,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches
57,Tomás Avilés,ar ARG,DF,Inter Miami,19,2004,24.4,0,8,2,25.0,0.33,0.08,0.00,0.00,15.1,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
58,Chidozie Awaziem,ng NGA,DF,FC Cincinnati,27,1997,5.9,0,7,1,14.3,1.18,0.17,0.00,0.00,12.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
59,David Ayala,ar ARG,MF,Portland Timbers,21,2002,16.3,1,15,3,20.0,0.92,0.18,0.07,0.33,22.0,0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches
60,Hugo Bacharach,es ESP,DF,Minnesota Utd,22,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
61,Dominique Badji,sn SEN,MFFW,D.C. United,31,1992,3.3,1,8,3,37.5,2.41,0.90,0.13,0.33,11.4,0,0,0,0.9,0.9,0.11,+0.1,+0.1,Matches
62,Corey Baird,us USA,FWMF,FC Cincinnati,28,1996,10.6,3,18,7,38.9,1.70,0.66,0.17,0.43,11.7,0,0,0,2.9,2.9,0.16,+0.1,+0.1,Matches
63,Esmir Bajraktarevic,ba BIH,FWMF,NE Revolution,18,2005,22.0,3,46,16,34.8,2.09,0.73,0.07,0.19,17.5,0,0,0,2.8,2.8,0.06,+0.2,+0.2,Matches
64,Cody Baker,us USA,DFMF,Seattle Sounders,20,2004,5.3,0,1,0,0.0,0.19,0.00,0.00,,27.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
65,Reed Baker-Whiting,us USA,DFFW,Seattle Sounders,18,2005,8.7,0,5,1,20.0,0.57,0.11,0.00,0.00,21.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
66,Monsef Bakrar,dz ALG,FW,NYCFC,23,2001,15.0,4,60,20,33.3,4.00,1.33,0.07,0.20,14.4,0,0,0,6.3,6.3,0.11,-2.3,-2.3,Matches
67,Michael Baldisimo,ph PHI,MF,SJ Earthquakes,23,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
68,Fidel Barajas,mx MEX,FW,Real Salt Lake,17,2006,6.3,0,16,6,37.5,2.55,0.96,0.00,0.00,18.2,0,0,0,1.1,1.1,0.07,-1.1,-1.1,Matches
69,Tai Baribo,il ISR,FW,Philadelphia Union,26,1998,15.7,9,49,21,42.9,3.13,1.34,0.18,0.43,11.2,0,0,0,10.2,10.2,0.21,-1.2,-1.2,Matches
70,Tom Barlow,us USA,FWMF,Chicago Fire,28,1995,8.3,2,25,10,40.0,3.00,1.20,0.08,0.20,13.6,0,0,0,4.3,4.3,0.17,-2.3,-2.3,Matches
71,Luis Barraza,us USA,GK,NYCFC,27,1996,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
72,Lucas Bartlett,us USA,DF,D.C. United,26,1997,30.4,2,23,5,21.7,0.76,0.16,0.09,0.40,9.4,0,0,0,2.2,2.2,0.09,-0.2,-0.2,Matches
73,Ethan Bartlow,us USA,DF,Houston Dynamo,23,2000,9.5,0,3,0,0.0,0.32,0.00,0.00,,13.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
74,Cole Bassett,us USA,MFFW,Colorado Rapids,22,2001,28.5,9,68,23,33.8,2.38,0.81,0.12,0.35,17.6,4,1,1,6.4,5.4,0.08,+2.6,+2.6,Matches
75,Amine Bassi,fr FRA,MF,Houston Dynamo,26,1997,28.1,3,57,15,26.3,2.03,0.53,0.05,0.20,21.3,3,0,0,6.1,6.1,0.11,-3.1,-3.1,Matches
Rk
76,Zorhan Bassong,ca CAN,DFMF,Sporting KC,24,1999,13.9,0,4,0,0.0,0.29,0.00,0.00,,21.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
77,Josh Bauer,us USA,DF,Nashville SC,25,1998,20.7,0,10,1,10.0,0.48,0.05,0.00,0.00,9.2,0,0,0,1.6,1.6,0.16,-1.6,-1.6,Matches
78,Tanner Beason,us USA,DF,SJ Earthquakes,26,1997,18.1,0,6,1,16.7,0.33,0.06,0.00,0.00,11.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
79,Adam Beaudry,us USA,GK,Colorado Rapids,17,2006,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
80,Gavin Beavers,us USA,GK,Real Salt Lake,18,2005,11.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
81,Simon Becher,us USA,FW,St. Louis,24,1999,6.1,4,9,6,66.7,1.48,0.99,0.44,0.67,14.1,0,0,0,1.6,1.6,0.18,+2.4,+2.4,Matches
82,Alejandro Bedoya,us USA,MF,Philadelphia Union,36,1987,16.2,2,21,8,38.1,1.30,0.49,0.10,0.25,13.8,0,0,0,1.5,1.5,0.07,+0.5,+0.5,Matches
83,Jon Bell,jm JAM,DF,Seattle Sounders,26,1997,5.4,1,2,1,50.0,0.37,0.18,0.50,1.00,10.3,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
84,Matthew Bell,jm JAM,FW,Real Salt Lake,21,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
85,Ben Bender,us USA,MFFW,Charlotte,22,2001,2.2,1,4,4,100.0,1.86,1.86,0.25,0.25,20.8,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
86,Christian Benteke,be BEL,FW,D.C. United,33,1990,28.8,23,91,42,46.2,3.16,1.46,0.22,0.48,11.6,0,3,3,18.0,15.6,0.17,+5.0,+4.4,Matches
87,Nimfasha Berchimas,us USA,FWMF,Charlotte,15,2008,0.3,0,1,1,100.0,3.91,3.91,0.00,0.00,22.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
88,Sebastian Berhalter,us USA,MFDF,Vancouver W'caps,22,2001,20.7,2,32,7,21.9,1.54,0.34,0.06,0.29,22.5,5,0,0,1.8,1.8,0.06,+0.2,+0.2,Matches
89,Federico Bernardeschi,it ITA,DFMF,Toronto FC,29,1994,27.3,8,95,32,33.7,3.48,1.17,0.08,0.25,21.0,8,0,3,7.6,5.2,0.05,+0.4,+2.8,Matches
90,Miguel Berry,es ESP,FW,LA Galaxy,26,1997,9.2,2,11,3,27.3,1.20,0.33,0.18,0.67,11.6,0,0,0,2.7,2.7,0.24,-0.7,-0.7,Matches
91,Pep Biel,es ESP,FWMF,Charlotte,27,1996,6.8,2,17,7,41.2,2.50,1.03,0.12,0.29,18.8,0,0,0,1.8,1.8,0.11,+0.2,+0.2,Matches
92,Alessandro Biello,ca CAN,MF,CF Montréal,17,2006,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
93,Steve Birnbaum,us USA,DF,D.C. United,33,1991,3.8,0,2,0,0.0,0.52,0.00,0.00,,14.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
94,Guilherme Biro,br BRA,DF,Austin,23,2000,25.4,3,20,4,20.0,0.79,0.16,0.15,0.75,18.0,1,0,0,2.3,2.3,0.12,+0.7,+0.7,Matches
95,Tristan Blackmon,us USA,DF,Vancouver W'caps,27,1996,21.0,0,9,1,11.1,0.43,0.05,0.00,0.00,11.0,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches
96,Andre Blake,jm JAM,GK,Philadelphia Union,33,1990,12.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
97,Latif Blessing,gh GHA,FWMF,Houston Dynamo,27,1996,11.0,5,20,7,35.0,1.83,0.64,0.25,0.71,11.5,0,0,0,5.7,5.7,0.29,-0.7,-0.7,Matches
98,Njabulo Blom,za RSA,MF,St. Louis,24,1999,9.7,1,3,2,66.7,0.31,0.21,0.33,0.50,24.2,0,0,0,0.1,0.1,0.02,+0.9,+0.9,Matches
99,Emmanuel Boateng,gh GHA,FW,NE Revolution,30,1994,7.8,2,12,6,50.0,1.53,0.76,0.17,0.33,14.0,0,0,0,1.5,1.5,0.12,+0.5,+0.5,Matches
100,Isaac Boehmer,us USA,GK,Vancouver W'caps,22,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk
101,Mateusz Bogusz,pl POL,FW,LAFC,22,2001,29.0,15,85,38,44.7,2.93,1.31,0.18,0.39,19.4,6,0,0,8.3,8.3,0.10,+6.7,+6.7,Matches
102,Moïse Bombito,ca CAN,DF,Colorado Rapids,23,2000,17.2,2,11,5,45.5,0.64,0.29,0.18,0.40,12.7,0,0,0,0.9,0.9,0.08,+1.1,+1.1,Matches
103,Alex Bono,us USA,GK,D.C. United,29,1994,29.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
104,Shanyder Borgelin,ht HAI,FWMF,Inter Miami,22,2001,1.5,0,3,0,0.0,1.97,0.00,0.00,,11.4,0,0,0,0.6,0.6,0.20,-0.6,-0.6,Matches
105,Dylan Borrero,co COL,FWMF,NE Revolution,22,2002,10.5,1,28,9,32.1,2.67,0.86,0.04,0.11,21.0,0,0,0,1.3,1.3,0.05,-0.3,-0.3,Matches
106,Denis Bouanga,ga GAB,FW,LAFC,29,1994,30.6,20,144,50,34.7,4.71,1.63,0.09,0.26,18.7,6,7,8,21.1,14.8,0.10,-1.1,-1.8,Matches
107,Ousseni Bouda,bf BFA,FW,SJ Earthquakes,23,2000,4.2,1,10,3,30.0,2.41,0.72,0.10,0.33,15.1,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches
108,Aaron Boupendza,ga GAB,FWMF,FC Cincinnati,27,1996,6.1,2,18,9,50.0,2.93,1.46,0.11,0.22,19.0,1,0,0,2.3,2.3,0.13,-0.3,-0.3,Matches
109,Giuseppe Bovalina,au AUS,DFFW,Vancouver W'caps,19,2004,1.9,0,8,3,37.5,4.16,1.56,0.00,0.00,18.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
